LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (4.243875 3.675303 29.878084) with tilt (-2.121937 0 0)
  2 by 2 by 12 MPI processor grid
  reading atoms ...
  15 atoms
  read_data CPU = 0.564 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
        61   0             -60.970731      110.21771      99.353433      99.353411      131.94628     -0.015351334    0.010405801   -4.4084973e-05  4.243945       3.6753642      29.943864      467.06568    
        62   0             -60.970768      26.438402      19.967341      19.967337      39.380528     -0.015335633    0.010362595   -3.5651803e-05  4.2441297      3.6755242      29.946852      467.15296    
        63   0             -60.970794     -69.532022     -70.989241     -70.989225     -66.617599     -0.015323569    0.010325785   -2.6342048e-05  4.2443454      3.6757109      29.949839      467.24705    
        64   0             -60.97082       106.82344      96.258508      96.258487      127.95334     -0.015305281    0.010307246   -4.1472614e-05  4.243921       3.6753434      29.947601      467.1187     
        65   0             -60.970856      24.369878      18.125139      18.125135      36.859362     -0.015289884    0.010264914   -3.3211609e-05  4.2441026      3.6755007      29.950589      467.20529    
        66   0             -60.970883     -68.963448     -70.335362     -70.335347     -66.219633     -0.015277673    0.010228148   -2.416183e-05   4.2443118      3.6756818      29.953577      467.29796    
        67   0             -60.970908      107.4718       96.997503      96.997482      128.42041     -0.015260139    0.010211354   -3.9369057e-05  4.2438874      3.6753143      29.951311      467.16918    
        68   0             -60.970945      27.834756      21.531455      21.53145       40.441363     -0.015244649    0.010169221   -3.1394435e-05  4.2440621      3.6754656      29.954299      467.25424    
        69   0             -60.970968     -72.325781     -73.412847     -73.412831     -70.151666     -0.015234635    0.010136368   -2.1853206e-05  4.2442886      3.6756618      29.957287      467.35073    
        70   0             -60.970994      103.904        93.737274      93.737253      124.23746     -0.015216904    0.010119257   -3.7064092e-05  4.2438642      3.6752942      29.955077      467.22281    
        71   0             -60.971029      24.372765      18.36667       18.366666      36.38496      -0.015201971    0.01007838    -2.9157936e-05  4.2440388      3.6754454      29.958065      467.30785    
        72   0             -60.971054     -71.061676     -72.099383     -72.099367     -68.986278     -0.01519124     0.01004459    -2.0035654e-05  4.2442536      3.6756314      29.961053      467.40177    
        73   0             -60.971078      105.33043      95.213754      95.213733      125.56381     -0.015174436    0.010029575   -3.5330664e-05  4.2438292      3.6752639      29.958792      467.27303    
        74   0             -60.971114      30.135298      23.952905      23.952899      42.500089     -0.015159016    0.0099882356  -2.7828478e-05  4.2439931      3.6754058      29.961779      467.35572    
        75   0             -60.971134     -75.202756     -75.917361     -75.917344     -73.773563     -0.015151022    0.0099591069  -1.794555e-05   4.2442329      3.6756135      29.964767      467.45516    
        76   0             -60.97116       100.77521      91.01737       91.01735       120.29091     -0.015133353    0.0099423237  -3.3194901e-05  4.2438085      3.675246       29.962625      467.32827    
        77   0             -60.971195      22.487224      16.816492      16.816488      33.828694     -0.015119178    0.0099033046  -2.5494074e-05  4.2439804      3.6753948      29.965613      467.41272    
        78   0             -60.971219     -71.536895     -72.323492     -72.323476     -69.963719     -0.015108934    0.0098707687  -1.6562261e-05  4.2441919      3.675578       29.968601      467.50594    
        79   0             -60.971241      104.89414      95.047816      95.047795      124.5868      -0.015092983    0.0098577634  -3.1946428e-05  4.2437675      3.6752105      29.96632       467.37687    
        80   0             -60.971279      36.137644      29.888091      29.888084      48.636758     -0.015077132    0.0098163766  -2.5071474e-05  4.2439156      3.6753387      29.969308      467.45609    
        81   0             -60.971294     -77.730862     -78.091972     -78.091955     -77.00866      -0.015071675    0.0097916174  -1.4544459e-05  4.2441772      3.6755653      29.972296      467.56033    
        82   0             -60.971323      97.549552      88.209624      88.209605      116.22943     -0.015052697    0.0097722099  -2.9736012e-05  4.2437528      3.6751977      29.970362      467.43666    
        83   0             -60.971354      15.009635      9.9626211      9.9626189      25.103666     -0.015040384    0.0097366956  -2.1772896e-05  4.2439357      3.6753561      29.973349      467.52355    
        84   0             -60.971384     -61.90178      -62.947592     -62.947579     -59.81017      -0.015027143    0.0096999117  -1.431628e-05   4.2441046      3.6755024      29.976337      467.60739    
        85   0             -60.971402      114.8269       104.72644      104.72642      135.02784     -0.015012661    0.0096902117  -2.9828833e-05  4.2436802      3.6751349      29.97396       467.47679    
        86   0             -60.971443      59.912755      52.697009      52.696997      74.34426      -0.014994802    0.0096463392  -2.4195245e-05  4.243794       3.6752334      29.976947      467.54845    
        87   0             -60.971452     -69.872811     -70.407214     -70.407199     -68.80402      -0.014993209    0.0096278091  -1.2377274e-05  4.2440958      3.6754948      29.979935      467.66156    
        88   0             -60.971501      101.66254      92.402676      92.402655      120.1823      -0.014964286    0.0095873551  -2.695197e-05   4.2436714      3.6751272      29.979178      467.55623    
        89   0             -60.971524      1.3050492     -2.7711804     -2.7711799      9.4575079     -0.01495654     0.0095593694  -1.7571955e-05  4.2438994      3.6753247      29.982166      467.65307    
        90   0             -60.97159       27.810734      22.479126      22.479121      38.473956     -0.014922738    0.0094917588  -1.8800828e-05  4.2438094      3.6752468      29.985154      467.67985    
        91   0             -60.971606     -78.620617     -78.469789     -78.469772     -78.92229      -0.01491662     0.0094665465  -9.0445407e-06  4.244053       3.6754577      29.988142      467.78014    
        92   0             -60.971631      96.821642      88.033772      88.033752      114.3974      -0.014899437    0.0094512896  -2.4417039e-05  4.2436286      3.6750902      29.98615       467.65553    
        93   0             -60.971664      28.908941      23.652219      23.652214      39.422391     -0.014885645    0.009414478   -1.7774217e-05  4.2437755      3.6752174      29.989138      467.73452    
        94   0             -60.971677     -82.222495     -81.772029     -81.77201      -83.123447     -0.014880759    0.0093911994  -7.5402777e-06  4.2440311      3.6754388      29.992126      467.83746    
        95   0             -60.971703      93.028565      84.559357      84.559338      109.967       -0.014863274    0.0093753485  -2.2884966e-05  4.2436067      3.6750712      29.990202      467.7139     
        96   0             -60.97171      -46.865269     -48.173354     -48.173343     -44.249112     -0.014864147    0.0093607055  -1.0238016e-05  4.2439343      3.6753549      29.99319       467.83271    
        97   0             -60.971811      109.30622      100.22788      100.22786      127.46292     -0.014806574    0.0092592332  -2.2760547e-05  4.2435201      3.6749962      29.996177      467.78799    
        98   0             -60.971828     -2.905801      -6.2356813     -6.2356801      3.7539583     -0.014802095    0.0092366327  -1.2416341e-05  4.2437785      3.67522        29.999165      467.89157    
        99   0             -60.971893      46.969184      41.16462       41.164611      58.578321     -0.014766976    0.0091691302  -1.5553003e-05  4.243632       3.6750931      30.002153      467.90586    
       100   0             -60.971903     -72.846212     -72.512879     -72.512863     -73.512895     -0.014764042    0.0091491937  -5.0241348e-06  4.2439096      3.6753335      30.005141      468.01368    
Loop time of 0.116365 on 48 procs for 100 steps with 15 atoms

97.0% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -60.9682123726746  -60.9718927193395  -60.9719027599995
  Force two-norm initial, final = 0.12039407 0.053666715
  Force max component initial, final = 0.072226657 0.021383008
  Final line search alpha, max atom move = 0.005581239 0.00011934368
  Iterations, force evaluations = 100 100

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0407e-05 | 0.0012802  | 0.0043553  |   5.3 |  1.10
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0057462  | 0.0086084  | 0.010323   |   1.9 |  7.40
Output  | 0.0035778  | 0.0056424  | 0.10033    |  18.4 |  4.85
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1008     |            |       | 86.65

Nlocal:         0.3125 ave           1 max           0 min
Histogram: 33 0 0 0 0 0 0 0 0 15
Nghost:        159.771 ave         171 max         146 min
Histogram: 12 0 4 8 0 0 0 0 12 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:           13 ave          44 max           0 min
Histogram: 33 0 0 0 0 0 0 0 6 9

Total # of neighbors = 624
Ave neighs/atom = 41.6
Neighbor list builds = 0
Dangerous builds = 0
Displacing atoms ...
System init for write_restart ...
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 0 0)
  2 by 2 by 12 MPI processor grid
  pair style nep stores no restart info
  15 atoms
  read_restart CPU = 0.101 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.243888 3.6753183 29.941612) with tilt (-2.1219546 0 0)
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.243888 3.6753183 29.941612) with tilt (-2.1219525 0 0)
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.243888 3.6753183 29.941612) with tilt (-2.1219525 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -60.971903     -72.433291     -71.755974     -72.310792     -73.233107      0.20237454    -0.54436352    -0.1181026      4.2439053      3.6753335      30.005141      468.01321    
       101   0             -60.972242      703.79885      520.65716      519.96021      1070.7792     -0.50778735     1.1926324     -0.29159346     4.2439053      3.6753335      30.005141      468.01321    
       102   0             -60.972271      683.64466      496.34849      495.69518      1058.8903     -0.287855       0.6669061     -0.23938287     4.2439053      3.6753335      30.005141      468.01321    
       103   0             -60.972271      685.18545      497.49426      496.90832      1061.1538      0.05020909    -0.14987511    -0.15814491     4.2439053      3.6753335      30.005141      468.01321    
       104   0             -60.972271      686.14016      498.20245      497.61971      1062.5983      0.062766841   -0.17908903    -0.15451256     4.2439053      3.6753335      30.005141      468.01321    
       105   0             -60.972271      686.4774       498.46367      497.86702      1063.1015     -0.0094027374  -0.0039893338  -0.17145053     4.2439053      3.6753335      30.005141      468.01321    
       106   0             -60.972271      686.51956      498.49698      497.89808      1063.1636     -0.021231738    0.024755189   -0.17419949     4.2439053      3.6753335      30.005141      468.01321    
       107   0             -60.972271      686.50836      498.48459      497.8897       1063.1508     -0.0026868768  -0.019564279   -0.16945718     4.2439053      3.6753335      30.005141      468.01321    
       108   0             -60.972271      686.55458      498.52623      497.93091      1063.2066     -0.0066173129  -0.0095311536  -0.17009262     4.2439053      3.6753335      30.005141      468.01321    
       109   0             -60.972271      686.47797      498.4637       497.86677      1063.1034     -0.014889289    0.010509675   -0.1720488      4.2439053      3.6753335      30.005141      468.01321    
       110   0             -60.972271      686.48495      498.46969      497.87282      1063.1123     -0.013695674    0.0073410503  -0.17192522     4.2439053      3.6753335      30.005141      468.01321    
       111   0             -60.972271      686.48852      498.47259      497.87571      1063.1173     -0.01293214     0.0052593373  -0.17187846     4.2439053      3.6753335      30.005141      468.01321    
       112   0             -60.972271      686.48545      498.46987      497.87252      1063.114      -0.014018927    0.0075007856  -0.17236247     4.2439053      3.6753335      30.005141      468.01321    
       113   0             -60.972271      686.49365      498.47681      497.87916      1063.125      -0.014886406    0.0094018857  -0.17268378     4.2439053      3.6753335      30.005141      468.01321    
       114   0             -60.972271      686.49165      498.47513      497.87745      1063.1224     -0.015050311    0.0097902652  -0.17272729     4.2439053      3.6753335      30.005141      468.01321    
       115   0             -60.972271      686.48868      498.47267      497.87529      1063.1181     -0.014142668    0.0077952491  -0.17239457     4.2439053      3.6753335      30.005141      468.01321    
       116   0             -60.972271      686.48928      498.47325      497.87619      1063.1184     -0.013337728    0.0060982319  -0.17205801     4.2439053      3.6753335      30.005141      468.01321    
       117   0             -60.972271      686.48705      498.47135      497.8742       1063.1156     -0.013702993    0.0069465691  -0.17216554     4.2439053      3.6753335      30.005141      468.01321    
       118   0             -60.972271      686.48894      498.47292      497.87568      1063.1182     -0.013957827    0.0074991984  -0.17226325     4.2439053      3.6753335      30.005141      468.01321    
       119   0             -60.972271      686.49008      498.47383      497.87647      1063.1199     -0.0141906      0.007953716   -0.17238159     4.2439053      3.6753335      30.005141      468.01321    
       120   0             -60.972271      686.49088      498.47447      497.877        1063.1212     -0.014427718    0.0084365284  -0.17249071     4.2439053      3.6753335      30.005141      468.01321    
       121   0             -60.972271      686.49155      498.47505      497.87751      1063.1221     -0.014651244    0.0089303809  -0.17257118     4.2439053      3.6753335      30.005141      468.01321    
       122   0             -60.972271      686.49071      498.47437      497.87681      1063.1209     -0.014688664    0.0090123368  -0.17258505     4.2439053      3.6753335      30.005141      468.01321    
       123   0             -60.972271      686.49022      498.47398      497.87651      1063.1202     -0.014432171    0.0084402921  -0.17249579     4.2439053      3.6753335      30.005141      468.01321    
       124   0             -60.972271      686.49024      498.474        497.87654      1063.1202     -0.014425361    0.0084402974  -0.17248465     4.2439053      3.6753335      30.005141      468.01321    
       125   0             -60.972271      686.49025      498.47399      497.87655      1063.1202     -0.014407051    0.00841141    -0.17247138     4.2439053      3.6753335      30.005141      468.01321    
       126   0             -60.972271      686.49034      498.47406      497.87663      1063.1203     -0.014364983    0.0083219157  -0.17245424     4.2439053      3.6753335      30.005141      468.01321    
       127   0             -60.972271      686.49036      498.47406      497.87665      1063.1204     -0.014337316    0.0082623976  -0.17244336     4.2439053      3.6753335      30.005141      468.01321    
       128   0             -60.972271      686.49037      498.47407      497.87665      1063.1204     -0.014338045    0.0082658315  -0.17244257     4.2439053      3.6753335      30.005141      468.01321    
       129   0             -60.972271      686.49038      498.47408      497.87666      1063.1204     -0.014343979    0.0082796988  -0.17244427     4.2439053      3.6753335      30.005141      468.01321    
       130   0             -60.972271      686.49034      498.47405      497.87663      1063.1203     -0.014346861    0.0082838063  -0.17244661     4.2439053      3.6753335      30.005141      468.01321    
       131   0             -60.972271      686.49035      498.47406      497.87664      1063.1204     -0.014346603    0.0082826932  -0.17244683     4.2439053      3.6753335      30.005141      468.01321    
       132   0             -60.972271      686.49035      498.47406      497.87664      1063.1204     -0.01434691     0.0082834609  -0.17244689     4.2439053      3.6753335      30.005141      468.01321    
       133   0             -60.972271      686.49035      498.47406      497.87664      1063.1204     -0.014346885    0.0082835562  -0.17244679     4.2439053      3.6753335      30.005141      468.01321    
       134   0             -60.972271      686.49035      498.47406      497.87664      1063.1204     -0.01434644     0.0082826328  -0.1724466      4.2439053      3.6753335      30.005141      468.01321    
       135   0             -60.972271      686.49035      498.47406      497.87664      1063.1204     -0.014346212    0.0082820979  -0.17244653     4.2439053      3.6753335      30.005141      468.01321    
       136   0             -60.972271      686.49035      498.47406      497.87664      1063.1204     -0.014346001    0.0082815957  -0.17244648     4.2439053      3.6753335      30.005141      468.01321    
       137   0             -60.972271      686.49035      498.47406      497.87664      1063.1204     -0.014346001    0.0082815957  -0.17244648     4.2439053      3.6753335      30.005141      468.01321    
Loop time of 0.0098569 on 48 procs for 37 steps with 15 atoms

