LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.133 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
        14   0             -237.37627     -6791.2143     -6762.7269     -6803.1562     -6807.7598      3.713906       15.902172      6.2717793      8.7677562      7.5930406      30.200514      2010.5669    
        15   0             -237.37882     -6633.1678     -6610.5574     -6650.4402     -6638.5057      3.6068533      15.971489      6.4171853      8.7668841      7.5922807      30.19749       2009.9644    
        16   0             -237.38132     -6474.9716     -6458.2169     -6497.5488     -6469.149       3.4984857      16.041997      6.5647295      8.7660114      7.5915204      30.194471      2009.3621    
        17   0             -237.38375     -6316.7423     -6305.8168     -6344.5935     -6299.8166      3.3888356      16.113689      6.7143736      8.7651387      7.59076        30.19146       2008.7605    
        18   0             -237.38612     -6158.4866     -6153.3623     -6191.5795     -6130.518       3.2778589      16.186606      6.8661835      8.7642661      7.5899997      30.188457      2008.1596    
        19   0             -237.38843     -6000.2115     -6000.8591     -6038.5122     -5961.2633      3.1655089      16.260794      7.0202288      8.7633936      7.5892393      30.185462      2007.5594    
        20   0             -237.39068     -5841.9247     -5848.3134     -5885.3977     -5792.0631      3.0517361      16.336299      7.1765832      8.7625211      7.588479       30.182476      2006.9598    
        21   0             -237.39287     -5683.6343     -5695.7317     -5732.2422     -5622.9291      2.9364876      16.413172      7.3353249      8.7616486      7.5877186      30.1795        2006.3611    
        22   0             -237.395       -5525.3491     -5543.121      -5579.0527     -5453.8736      2.8197072      16.491466      7.4965368      8.7607763      7.5869583      30.176533      2005.7631    
        23   0             -237.39707     -5367.0786     -5390.489      -5425.8366     -5284.9102      2.7013349      16.571239      7.6603074      8.7599039      7.5861979      30.173577      2005.1659    
        24   0             -237.39907     -5208.8331     -5237.844      -5272.602      -5116.0533      2.5813065      16.65255       7.8267307      8.7590317      7.5854376      30.170631      2004.5696    
        25   0             -237.40102     -5050.6237     -5085.1949     -5119.3576     -4947.3185      2.4595535      16.735466      7.9959072      8.7581595      7.5846772      30.167697      2003.9741    
        26   0             -237.40291     -4892.4624     -4932.5514     -4966.1128     -4778.723       2.3360021      16.820055      8.1679445      8.7572874      7.5839169      30.164774      2003.3796    
        27   0             -237.40473     -4734.3623     -4779.9241     -4812.8779     -4610.285       2.2105732      16.906392      8.3429576      8.7564154      7.5831565      30.161864      2002.786     
        28   0             -237.4065      -4576.3377     -4627.3244     -4659.6641     -4442.0248      2.0831816      16.994559      8.5210701      8.7555434      7.5823962      30.158967      2002.1935    
        29   0             -237.4082      -4418.4042     -4474.7649     -4506.4836     -4273.9642      1.9537354      17.08464       8.7024149      8.7546716      7.5816358      30.156084      2001.602     
        30   0             -237.40985     -4260.5789     -4322.2593     -4353.35       -4106.1273      1.822135       17.176731      8.8871355      8.7537998      7.5808755      30.153216      2001.0116    
        31   0             -237.41143     -4102.8803     -4169.8227     -4200.2778     -3938.5403      1.6882726      17.270932      9.0753867      8.7529281      7.5801151      30.150363      2000.4224    
        32   0             -237.41296     -3945.3291     -4017.4718     -4047.2833     -3771.2323      1.552031       17.367354      9.2673363      8.7520565      7.5793548      30.147527      1999.8344    
        33   0             -237.41443     -3787.9481     -3865.2247     -3894.3843     -3604.2351      1.4132825      17.466116      9.4631666      8.751185       7.5785944      30.144709      1999.2478    
        34   0             -237.41584     -3630.7623     -3713.1019     -3741.6008     -3437.5842      1.2718872      17.567349      9.6630763      8.7503136      7.577834       30.141911      1998.6626    
        35   0             -237.41719     -3473.7998     -3561.1258     -3588.9547     -3271.3188      1.1276922      17.671197      9.8672821      8.7494423      7.5770737      30.139132      1998.0789    
        36   0             -237.41849     -3317.0916     -3409.3216     -3436.4706     -3105.4827      0.98052885     17.777817      10.076022      8.7485712      7.5763133      30.136376      1997.4967    
        37   0             -237.41972     -3160.6729     -3257.7175     -3284.1761     -2940.125       0.83021124     17.887383      10.289557      8.7477002      7.575553       30.133643      1996.9163    
        38   0             -237.4209      -3004.5827     -3106.345      -3132.102      -2775.3009      0.67653323     18.000088      10.508176      8.7468293      7.5747926      30.130935      1996.3377    
        39   0             -237.42203     -2848.8654     -2955.24       -2980.2835     -2611.0728      0.51926547     18.116145      10.732199      8.7459585      7.5740323      30.128256      1995.7611    
        40   0             -237.4231      -2693.5716     -2804.4431     -2828.7602     -2447.5114      0.3581516      18.235792      10.961981      8.745088       7.5732719      30.125607      1995.1867    
        41   0             -237.42411     -2538.7587     -2654.0007     -2677.5777     -2284.6976      0.19290375     18.359299      11.19792       8.7442175      7.5725116      30.12299       1994.6145    
        42   0             -237.42507     -2384.4928     -2503.9661     -2526.7881     -2122.7243      0.023196947    18.486967      11.440462      8.7433473      7.5717512      30.12041       1994.045     
        43   0             -237.42597     -2230.8506     -2354.4009     -2376.4519     -1961.6992     -0.15133769     18.619138      11.690112      8.7424773      7.5709909      30.11787       1993.4782    
        44   0             -237.42682     -2077.9212     -2205.3769     -2226.6394     -1801.7474     -0.33112152     18.756204      11.947441      8.7416075      7.5702305      30.115373      1992.9145    
        45   0             -237.42763     -1925.8093     -2056.9784     -2077.4333     -1643.0162     -0.51663903     18.898615      12.213104      8.7407379      7.5694702      30.112927      1992.3542    
        46   0             -237.42838     -1774.6392     -1909.3055     -1928.9319     -1485.6803     -0.70845144     19.046889      12.487853      8.7398686      7.5687098      30.110535      1991.7977    
        47   0             -237.42908     -1624.5596     -1762.4776     -1781.2525     -1329.9487     -0.90721414     19.201634      12.772558      8.7389996      7.5679495      30.108206      1991.2456    
        48   0             -237.42974     -1475.7506     -1616.6398     -1634.5374     -1176.0747     -1.1136994      19.363564      13.068237      8.7381309      7.5671891      30.105949      1990.6983    
        49   0             -237.43036     -1328.4333     -1471.9695     -1488.9611     -1024.3691     -1.328826       19.533528      13.37609       8.7372626      7.5664288      30.103773      1990.1567    
        50   0             -237.43093     -1182.8824     -1328.6876     -1344.7409     -875.21867     -1.5536996      19.712547      13.697539      8.7363946      7.5656684      30.101693      1989.6215    
        51   0             -237.43147     -1039.4459     -1187.0734     -1202.1516     -729.11275     -1.7896661      19.901862      14.034296      8.7355272      7.5649081      30.099726      1989.094     
        52   0             -237.43198     -898.57206     -1047.4864     -1061.5473     -586.68245     -2.0383863      20.103004      14.388436      8.7346602      7.5641477      30.097892      1988.5756    
        53   0             -237.43246     -760.85158     -910.40037     -923.39494     -448.75943     -2.3019386      20.317888      14.762499      8.7337939      7.5633874      30.096221      1988.0681    
        54   0             -237.43293     -627.08256     -776.45467     -788.3252      -316.46779     -2.5829637      20.548942      15.159625      8.7329283      7.562627       30.094752      1987.5742    
        55   0             -237.43339     -498.37543     -646.53825     -657.21595     -191.3721      -2.8848643      20.799293      15.583702      8.7320636      7.5618667      30.093539      1987.0974    
        56   0             -237.43387     -376.32823     -521.92908     -531.33079     -75.724809     -3.2120713      21.073008      16.039504      8.7311999      7.5611063      30.092658      1986.643     
        57   0             -237.43439     -263.32881     -404.53464     -412.55867      27.106886     -3.5703369      21.375355      16.53262       8.7303375      7.560346       30.092228      1986.2186    
        58   0             -237.43501     -163.08271     -297.31064     -303.83268      111.89518     -3.9667915      21.712844      17.068509      8.7294767      7.5595856      30.092426      1985.8361    
        59   0             -237.43579     -81.472037     -204.93941     -209.81364      170.33694     -4.408498       22.091859      17.648149      8.7286176      7.5588252      30.093539      1985.5144    
        60   0             -237.43687     -27.335238     -134.43177     -137.52087      189.94692     -4.8940088      22.510798      18.250936      8.72776        7.5580649      30.095992      1985.2814    
        61   0             -237.43805     -13.89677      -103.78683     -105.59258      167.6891      -5.2457412      22.813442      18.633019      8.727138       7.5575138      30.099016      1985.1946    
        62   0             -237.43936     -10.781742     -83.829819     -84.718465      136.20306     -5.4932071      23.021565      18.834217      8.7265939      7.5570344      30.102041      1985.1444    
        63   0             -237.44095     -9.2644961     -65.249021     -65.472967      102.9285      -5.664811       23.157513      18.878383      8.7260528      7.5565607      30.105065      1985.0963    
        64   0             -237.44302     -7.7192127     -46.191112     -45.980676      69.01415      -5.7638082      23.220698      18.742061      8.7254953      7.5560763      30.108089      1985.0416    
        65   0             -237.44607     -6.0957801     -26.279618     -25.859021      33.851299     -5.7855021      23.198939      18.350283      8.7249067      7.5555688      30.111113      1984.9738    
        66   0             -237.45216     -4.2255634     -3.9494561     -3.5463794     -5.1808548     -5.7005064      23.03293       17.373016      8.7242238      7.5549868      30.114138      1984.8648    
        67   0             -237.48954     -0.87400068     8.8115915      8.9413277     -20.374921     -5.0300127      21.891173      11.370394      8.7235531      7.5544652      30.111113      1984.3759    
        68   0             -237.49781     -15.964553     -18.797302     -17.955534     -11.140822     -5.0582501      21.811924      10.461924      8.7239336      7.5547996      30.108089      1984.351     
        69   0             -237.50637      95.681177      96.160239      95.327389      95.555902     -4.3272258      21.060404      8.3872084      8.7230556      7.5540733      30.1063        1983.8426    
        70   0             -237.508       -75.450345     -68.871506     -69.086722     -88.392807     -4.5207919      21.241122      8.5426363      8.7239336      7.5548271      30.1093        1984.438     
        71   0             -237.50984      61.278424      60.864678      61.271444      61.699151     -4.6055191      21.278158      8.4614743      8.7232537      7.5542362      30.106276      1983.9289    
        72   0             -237.5124      -113.43421     -106.85455     -106.73955     -126.70854     -4.5108134      21.195508      8.0833034      8.7241257      7.5549965      30.1093        1984.5262    
        73   0             -237.51368      32.225842      32.191755      32.599344      31.886427     -4.5108699      21.162533      7.932774       8.7233864      7.554357       30.106276      1983.9908    
        74   0             -237.5184      -147.2845      -139.84671     -139.839       -162.16778     -4.3224317      20.981183      7.2098559      8.724253       7.5551174      30.109209      1984.5809    
        75   0             -237.51938      1.6060915      2.4338181      2.7559393     -0.37148286    -4.3340434      20.961427      7.1095962      8.7234958      7.5544617      30.106185      1984.0372    
        76   0             -237.56799     -252.71655     -241.47685     -242.18912     -274.48367     -2.4411968      19.125424      0.2653883      8.7242711      7.5552221      30.105778      1984.3864    
        77   0             -237.56845     -99.794406     -95.382033     -95.650098     -108.35109     -2.4935107      19.147381      0.28284457     8.7234977      7.5545503      30.102754      1983.8347    
        78   0             -237.56943      51.892171      49.551536      49.81629       56.308687     -2.5449793      19.169501      0.27556215     8.7227234      7.5538778      30.099729      1983.2828    
        79   0             -237.57141     -107.80611     -102.93884     -102.8848      -117.5947      -2.4496254      19.11347       0.093854795    8.7234974      7.5545518      30.102754      1983.8351    
        80   0             -237.57236      43.267531      41.426673      41.801565      46.574356     -2.439942       19.081794     -0.0037887791   8.7227275      7.5538856      30.099729      1983.2858    
        81   0             -237.5747      -118.60653     -113.17352     -113.20259     -129.44348     -2.2700262      18.961741     -0.30462865     8.7235105      7.5545701      30.102754      1983.8429    
        82   0             -237.57555      32.668222      31.33894       31.659146      35.006579     -2.272085       18.940787     -0.37767726     8.7227418      7.5539044      30.099729      1983.294     
        83   0             -237.57858     -131.6565      -125.67601     -125.72362     -143.56987     -2.0757611      18.80126      -0.73007475     8.7235303      7.5545946      30.102754      1983.8538    
        84   0             -237.57933      20.034893      19.230305      19.526423      21.347952     -2.0795856      18.782121     -0.79437131     8.7227607      7.553928       30.099729      1983.3045    
        85   0             -237.58413     -149.58794     -142.86671     -142.98497     -162.91214     -1.7747122      18.556521     -1.3416187      8.7235544      7.5546266      30.102754      1983.8677    
        86   0             -237.58478      2.6315586      2.5367479      2.7744309      2.5834971     -1.7856224      18.543936     -1.3887691      8.7227833      7.5539584      30.099729      1983.3176    
        87   0             -237.61569     -234.07144     -224.2945      -224.84815     -253.07168      0.16674564     17.096868     -4.5077887      8.7235861      7.5547187      30.10254       1983.885     
        88   0             -237.61605     -79.842455     -76.967767     -77.101093     -85.458506      0.12950812     17.108566     -4.5015099      8.7228067      7.5540421      30.099516      1983.3308    
        89   0             -237.61686      75.235439      71.226125      71.572936      82.907254      0.10973376     17.110645     -4.5058994      8.7220145      7.5533549      30.096492      1982.7711    
        90   0             -237.61778     -78.284887     -75.321119     -75.316294     -84.217249      0.20930182     17.058228     -4.56877        8.7227678      7.5540106      30.099516      1983.3137    
        91   0             -237.61868      76.12487       72.205267      72.580973      83.588371      0.22833245     17.027441     -4.6272491      8.7219792      7.5533279      30.096492      1982.756     
        92   0             -237.61957     -77.91626      -74.894339     -74.895324     -83.959118      0.33653336     16.967395     -4.7005614      8.7227373      7.553988       30.099516      1983.3008    
        93   0             -237.62046      76.268881      72.375065      72.746315      83.685261      0.35525813     16.93718      -4.7564015      8.7219511      7.5533074      30.096492      1982.7442    
        94   0             -237.62134     -77.83135      -74.804012     -74.808387     -83.88165       0.46247784     16.878095     -4.8253549      8.7227102      7.5539684      30.099516      1983.2895    
        95   0             -237.62221      76.392021      72.487761      72.856999      83.831303      0.48078652     16.848487     -4.8786434      8.7219243      7.5532879      30.096492      1982.733     
        96   0             -237.62308     -77.61789      -74.610908     -74.618011     -83.624751      0.58757285     16.789842     -4.9442595      8.7226832      7.5539488      30.099516      1983.2783    
        97   0             -237.62393      76.726683      72.791651      73.159332      84.229066      0.60566214     16.760672     -4.995331       8.7218969      7.5532679      30.096492      1982.7215    
        98   0             -237.62478     -77.149332     -74.179998     -74.189197     -83.0788        0.71179254     16.702611     -5.0575133      8.7226553      7.5539283      30.099516      1983.2665    
        99   0             -237.62563      77.342605      73.36111       73.727939      84.938764      0.72984501     16.673743     -5.1065883      8.7218683      7.5532468      30.096492      1982.7095    
       100   0             -237.62646     -76.390371     -73.473241     -73.48378      -82.21409       0.8350811      16.616416     -5.165249       8.7226262      7.5539067      30.099516      1983.2542    
Loop time of 0.326427 on 48 procs for 100 steps with 60 atoms

97.5% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -237.334762482343  -237.625629994242  -237.626455439022
  Force two-norm initial, final = 19.633788 0.88686923
  Force max component initial, final = 11.517528 0.18111913
  Final line search alpha, max atom move = 0.0010073831 0.00018245635
  Iterations, force evaluations = 100 100

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.3202e-05 | 0.0054498  | 0.012853   |   4.2 |  1.67
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0050038  | 0.011097   | 0.017709   |   3.3 |  3.40
Output  | 0.0039672  | 0.01027    | 0.30217    |  42.0 |  3.15
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2996     |            |       | 91.78

Nlocal:           1.25 ave           3 max           0 min
Histogram: 7 0 0 23 0 0 17 0 0 1
Nghost:        175.333 ave         183 max         156 min
Histogram: 5 5 2 0 0 0 0 0 13 23
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:           46 ave         108 max           0 min
Histogram: 7 0 3 20 0 0 8 9 0 1

Total # of neighbors = 2208
Ave neighs/atom = 36.8
Neighbor list builds = 0
Dangerous builds = 0
Displacing atoms ...
System init for write_restart ...
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7512076 7.5787134 30.171185) with tilt (-4.3612507 0 0)
  3 by 2 by 8 MPI processor grid
  pair style nep stores no restart info
  60 atoms
  read_restart CPU = 0.102 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7511989 7.5787134 30.171185) with tilt (-4.3612507 0 0)
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7511989 7.5787134 30.171185) with tilt (-4.3612464 0 0)
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7511989 7.5787134 30.171185) with tilt (-4.3612464 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -237.62645     -75.806428     -72.425859     -73.299995     -81.69343       0.8755181      16.528215     -5.6663625      8.7226175      7.5539067      30.099516      1983.2523    
       101   0             -237.66318     -124.28603     -134.53123     -128.2546      -110.07226      1.8350029      16.443194     -3.9497025      8.7226175      7.5539067      30.099516      1983.2523    
       102   0             -237.68947     -86.925471     -129.45911     -117.87047     -13.44684       2.8138675      16.099887     -0.84762583     8.7226175      7.5539067      30.099516      1983.2523    
       103   0             -237.70817      17.290153     -73.097446     -58.995431      183.96334      3.166808       15.546304      1.9511856      8.7226175      7.5539067      30.099516      1983.2523    
       104   0             -237.7218       176.81061      25.048467      37.246244      468.13713      2.1708421      14.689239      2.3057853      8.7226175      7.5539067      30.099516      1983.2523    
       105   0             -237.72988      333.89264      127.70629      134.15908      739.81256     -0.15323696     13.651098     -0.44402531     8.7226175      7.5539067      30.099516      1983.2523    
       106   0             -237.7343       452.91197      207.6694       209.20822      941.85829     -2.8145314      13.151975     -1.5908288      8.7226175      7.5539067      30.099516      1983.2523    
       107   0             -237.73693      525.83464      255.93189      253.84683      1067.7252     -5.4332338      13.075093     -0.32414347     8.7226175      7.5539067      30.099516      1983.2523    
       108   0             -237.73873      559.34084      276.90174      270.37524      1130.7456     -7.2256106      12.1872        0.91246815     8.7226175      7.5539067      30.099516      1983.2523    
       109   0             -237.74015      516.17178      240.42955      228.02703      1080.0588     -8.3869883      11.297697      1.6340276      8.7226175      7.5539067      30.099516      1983.2523    
       110   0             -237.74107      588.83936      299.0736       281.34108      1186.1034     -7.9315061      8.3791505      1.7479662      8.7226175      7.5539067      30.099516      1983.2523    
       111   0             -237.74205      422.18894      164.24873      140.37416      961.94393     -9.1250727      8.5343731      2.2315662      8.7226175      7.5539067      30.099516      1983.2523    
       112   0             -237.74272      457.86141      192.10843      160.73782      1020.738      -10.535796      8.2908415      2.1943423      8.7226175      7.5539067      30.099516      1983.2523    
       113   0             -237.74319      351.12692      103.31513      65.900098      884.16555     -10.556131      5.8164968      2.4926536      8.7226175      7.5539067      30.099516      1983.2523    
       114   0             -237.74346      326.12079      80.234284      35.000273      863.12781     -11.350273      4.3197613      2.3679339      8.7226175      7.5539067      30.099516      1983.2523    
       115   0             -237.74349      363.84121      110.82315      64.970667      915.72981     -11.933467      5.0148064      1.819285       8.7226175      7.5539067      30.099516      1983.2523    
       116   0             -237.74356      349.70765      99.099918      54.009111      896.01392     -13.158959      6.3697036      1.6549394      8.7226175      7.5539067      30.099516      1983.2523    
       117   0             -237.74362      381.45568      124.37467      80.880828      939.11156     -12.74743       5.4489016      1.8974552      8.7226175      7.5539067      30.099516      1983.2523    
       118   0             -237.74363      375.95378      120.67971      76.309257      930.87237     -12.228262      4.4766764      1.1975082      8.7226175      7.5539067      30.099516      1983.2523    
       119   0             -237.74364      352.00189      101.95508      57.245706      896.80488     -12.45585       4.894517       2.1906391      8.7226175      7.5539067      30.099516      1983.2523    
       120   0             -237.74364      349.5088       99.080073      55.086396      894.35994     -13.318131      6.5058876      4.2698943      8.7226175      7.5539067      30.099516      1983.2523    
       121   0             -237.74365      351.74763      100.59159      55.142007      899.5093      -13.175676      6.0077379      3.6601677      8.7226175      7.5539067      30.099516      1983.2523    
       122   0             -237.74365      359.606        106.94743      60.010362      911.8602      -12.8021        4.996425       2.2463029      8.7226175      7.5539067      30.099516      1983.2523    
       123   0             -237.74365      358.52028      105.86017      58.918704      910.78197     -12.941308      5.2355636      2.2758307      8.7226175      7.5539067      30.099516      1983.2523    
       124   0             -237.74365      357.88576      105.22853      58.417172      910.01158     -13.026387      5.4105928      2.4447907      8.7226175      7.5539067      30.099516      1983.2523    
       125   0             -237.74365      356.72425      104.32188      57.522765      908.32811     -12.915552      5.2154273      2.4623742      8.7226175      7.5539067      30.099516      1983.2523    
       126   0             -237.74365      356.35336      104.04881      57.222759      907.78851     -12.892995      5.190241       2.4350508      8.7226175      7.5539067      30.099516      1983.2523    
       127   0             -237.74365      356.35703      104.09688      57.189142      907.78506     -12.908137      5.2405127      2.3611157      8.7226175      7.5539067      30.099516      1983.2523    
       128   0             -237.74365      356.53114      104.25963      57.284998      908.04879     -12.906216      5.2611916      2.3337076      8.7226175      7.5539067      30.099516      1983.2523    
       129   0             -237.74365      356.7867       104.37703      57.539835      908.44325     -12.884806      5.2356073      2.5298698      8.7226175      7.5539067      30.099516      1983.2523    
       130   0             -237.74365      356.67984      104.31861      57.414737      908.30618     -12.905879      5.2835826      2.482756       8.7226175      7.5539067      30.099516      1983.2523    
       131   0             -237.74365      356.63246      104.30753      57.348163      908.24169     -12.903544      5.2801375      2.4369311      8.7226175      7.5539067      30.099516      1983.2523    
       132   0             -237.74365      356.55478      104.24464      57.283888      908.13581     -12.889329      5.250441       2.4407064      8.7226175      7.5539067      30.099516      1983.2523    
       133   0             -237.74365      356.6031       104.27505      57.334509      908.19974     -12.884696      5.2428751      2.4642196      8.7226175      7.5539067      30.099516      1983.2523    
       134   0             -237.74365      356.56788      104.2582       57.297059      908.14838     -12.888512      5.2537259      2.4497876      8.7226175      7.5539067      30.099516      1983.2523    
       135   0             -237.74365      356.62194      104.30798      57.334905      908.22293     -12.89027       5.258147       2.4384079      8.7226175      7.5539067      30.099516      1983.2523    
       136   0             -237.74365      356.59851      104.28817      57.317888      908.18946     -12.890415      5.2590654      2.441469       8.7226175      7.5539067      30.099516      1983.2523    
       137   0             -237.74365      356.60425      104.28632      57.32921       908.19722     -12.890796      5.2606259      2.4576219      8.7226175      7.5539067      30.099516      1983.2523    
       138   0             -237.74365      356.59853      104.28446      57.322381      908.18873     -12.892478      5.2646603      2.452297       8.7226175      7.5539067      30.099516      1983.2523    
       139   0             -237.74365      356.59981      104.28814      57.321949      908.18936     -12.892121      5.2645495      2.447472       8.7226175      7.5539067      30.099516      1983.2523    
       140   0             -237.74365      356.59913      104.28738      57.322515      908.18748     -12.889792      5.2602809      2.4487185      8.7226175      7.5539067      30.099516      1983.2523    
