LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.453 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
        37   0             -238.56711     -12136.981     -12118.834     -12154.926     -12137.184     -10.44324       17.311454      42.208246      8.7479615      7.5758806      30.130956      1996.8843    
        38   0             -238.57165     -11982.775     -11969.984     -12005.814     -11972.527     -10.431505      17.316907      42.201292      8.7470861      7.5751203      30.127936      1996.2839    
        39   0             -238.57614     -11828.453     -11821.006     -11856.572     -11807.781     -10.420196      17.322655      42.194718      8.7462108      7.5743599      30.12492       1995.684     
        40   0             -238.58057     -11674.016     -11671.9       -11707.201     -11642.948     -10.409319      17.328705      42.188537      8.7453355      7.5735996      30.121908      1995.0845    
        41   0             -238.58493     -11519.467     -11522.668     -11557.702     -11478.031     -10.398881      17.335066      42.182763      8.7444601      7.5728392      30.1189        1994.4853    
        42   0             -238.58924     -11364.807     -11373.311     -11408.077     -11313.033     -10.388889      17.341745      42.17741       8.7435848      7.5720789      30.115896      1993.8866    
        43   0             -238.59348     -11210.037     -11223.83      -11258.327     -11147.955     -10.37935       17.34875       42.172492      8.7427095      7.5713185      30.112897      1993.2882    
        44   0             -238.59767     -11055.16      -11074.227     -11108.453     -10982.801     -10.370269      17.356092      42.168024      8.7418343      7.5705582      30.109902      1992.6903    
        45   0             -238.60179     -10900.178     -10924.504     -10958.457     -10817.573     -10.361656      17.363777      42.164021      8.740959       7.5697978      30.106912      1992.0928    
        46   0             -238.60586     -10745.093     -10774.663     -10808.342     -10652.275     -10.353517      17.371816      42.1605        8.7400837      7.5690375      30.103926      1991.4958    
        47   0             -238.60986     -10589.907     -10624.704     -10658.107     -10486.91      -10.34586       17.380218      42.157476      8.7392085      7.5682771      30.100945      1990.8992    
        48   0             -238.61381     -10434.622     -10474.63      -10507.756     -10321.48      -10.338693      17.388992      42.154967      8.7383333      7.5675168      30.097969      1990.303     
        49   0             -238.61769     -10279.241     -10324.442     -10357.29      -10155.99      -10.332025      17.39815       42.15299       8.7374581      7.5667564      30.094999      1989.7073    
        50   0             -238.62151     -10123.765     -10174.143     -10206.711     -9990.4422     -10.325864      17.407701      42.151562      8.7365829      7.5659961      30.092033      1989.112     
        51   0             -238.62528     -9968.199      -10023.735     -10056.021     -9824.8413     -10.320219      17.417656      42.150703      8.7357077      7.5652357      30.089073      1988.5172    
        52   0             -238.62898     -9812.5441     -9873.2199     -9905.2216     -9659.1908     -10.315099      17.428027      42.150432      8.7348326      7.5644753      30.086118      1987.923     
        53   0             -238.63262     -9656.8035     -9722.5998     -9754.316      -9493.4948     -10.310515      17.438826      42.150769      8.7339575      7.563715       30.083168      1987.3292    
        54   0             -238.6362      -9500.9803     -9571.8772     -9603.3062     -9327.7575     -10.306475      17.450065      42.151734      8.7330824      7.5629546      30.080225      1986.7359    
        55   0             -238.63973     -9345.0776     -9421.0548     -9452.1946     -9161.9835     -10.30299       17.461757      42.15335       8.7322073      7.5621943      30.077287      1986.1431    
        56   0             -238.64319     -9189.0987     -9270.135      -9300.9838     -8996.1774     -10.300071      17.473914      42.155638      8.7313322      7.5614339      30.074356      1985.5508    
        57   0             -238.64659     -9033.0472     -9119.1207     -9149.6767     -8830.3441     -10.297729      17.48655       42.158622      8.7304571      7.5606736      30.07143       1984.9591    
        58   0             -238.64994     -8876.9265     -8968.0147     -8998.2759     -8664.4888     -10.295975      17.499681      42.162326      8.7295821      7.5599132      30.068512      1984.3679    
        59   0             -238.65322     -8720.7406     -8816.8203     -8846.7847     -8498.6168     -10.294821      17.51332       42.166774      8.7287071      7.5591529      30.065599      1983.7773    
        60   0             -238.65644     -8564.4935     -8665.5405     -8695.2061     -8332.7339     -10.294281      17.527483      42.171994      8.7278321      7.5583925      30.062694      1983.1873    
        61   0             -238.6596      -8408.1895     -8514.1788     -8543.5435     -8166.8461     -10.294366      17.542187      42.178012      8.7269571      7.5576322      30.059796      1982.5978    
        62   0             -238.66271     -8251.8329     -8362.7388     -8391.8004     -8000.9595     -10.29509       17.557447      42.184856      8.7260822      7.5568718      30.056905      1982.0089    
        63   0             -238.66575     -8095.4286     -8211.2242     -8239.9805     -7835.0809     -10.296468      17.573283      42.192557      8.7252073      7.5561115      30.054021      1981.4207    
        64   0             -238.66874     -7938.9814     -8059.6391     -8088.0879     -7669.2173     -10.298514      17.589712      42.201144      8.7243324      7.5553511      30.051146      1980.8331    
        65   0             -238.67166     -7782.4967     -7907.9876     -7936.1265     -7503.3759     -10.301243      17.606753      42.210649      8.7234575      7.5545908      30.048278      1980.2462    
        66   0             -238.67452     -7625.9799     -7756.2742     -7784.1009     -7337.5647     -10.304671      17.624427      42.221107      8.7225827      7.5538304      30.045419      1979.6599    
        67   0             -238.67733     -7469.4369     -7604.5036     -7632.0156     -7171.7917     -10.308815      17.642754      42.232553      8.7217078      7.5530701      30.042568      1979.0743    
        68   0             -238.68008     -7312.8586     -7452.6807     -7479.8756     -7006.0196     -10.313693      17.661758      42.245023      8.720833       7.5523097      30.039726      1978.4894    
        69   0             -238.68276     -7156.1178     -7300.8116     -7327.6867     -6839.8551     -10.319325      17.681462      42.25856       8.7199583      7.5515494      30.036893      1977.9052    
        70   0             -238.68539     -6999.4585     -7148.9052     -7175.458      -6674.0122     -10.325737      17.701895      42.273213      8.7190835      7.550789       30.03407       1977.3219    
        71   0             -238.68796     -6842.8061     -6996.9663     -7023.1939     -6508.2582     -10.332949      17.723082      42.289023      8.7182088      7.5500287      30.031257      1976.7392    
        72   0             -238.69047     -6686.1686     -6845.001      -6870.9007     -6342.6042     -10.340981      17.745049      42.306033      8.7173341      7.5492683      30.028455      1976.1574    
        73   0             -238.69292     -6529.5543     -6693.0161     -6718.585      -6177.0617     -10.349857      17.767824      42.324292      8.7164595      7.548508       30.025663      1975.5765    
        74   0             -238.69531     -6372.9718     -6541.0186     -6566.2537     -6011.6432     -10.359599      17.791438      42.343847      8.7155849      7.5477476      30.022883      1974.9964    
        75   0             -238.69764     -6216.4308     -6389.0163     -6413.9145     -5846.3617     -10.370232      17.815922      42.364751      8.7147103      7.5469873      30.020114      1974.4171    
        76   0             -238.69992     -6059.9412     -6237.0171     -6261.5752     -5681.2313     -10.381781      17.841309      42.387059      8.7138357      7.5462269      30.017358      1973.8388    
        77   0             -238.70214     -5903.5137     -6085.0297     -6109.2445     -5516.2669     -10.394273      17.867634      42.410828      8.7129612      7.5454665      30.014614      1973.2615    
        78   0             -238.70429     -5747.1598     -5933.0634     -5956.9314     -5351.4847     -10.407738      17.894936      42.43612       8.7120867      7.5447062      30.011884      1972.6852    
        79   0             -238.70639     -5590.8918     -5781.1281     -5804.6458     -5186.9016     -10.422205      17.923253      42.462999      8.7112123      7.5439458      30.009167      1972.1098    
        80   0             -238.70844     -5434.7229     -5629.2344     -5652.3981     -5022.5361     -10.437706      17.952627      42.491534      8.7103379      7.5431855      30.006465      1971.5356    
        81   0             -238.71042     -5278.6671     -5477.3937     -5500.1997     -4858.408      -10.454276      17.983104      42.521798      8.7094635      7.5424251      30.003778      1970.9625    
        82   0             -238.71235     -5122.7398     -5325.6183     -5348.0626     -4694.5384     -10.47195       18.01473       42.553868      8.7085892      7.5416648      30.001107      1970.3905    
        83   0             -238.71422     -4966.9572     -5173.9215     -5195.9999     -4530.9502     -10.490766      18.047557      42.587827      8.7077149      7.5409044      29.998453      1969.8198    
        84   0             -238.71603     -4811.3371     -5022.3174     -5044.0257     -4367.6682     -10.510766      18.081639      42.623763      8.7068407      7.5401441      29.995816      1969.2503    
        85   0             -238.71779     -4655.8987     -4870.8217     -4892.1554     -4204.719      -10.531992      18.117033      42.66177       8.7059665      7.5393837      29.993197      1968.6822    
        86   0             -238.71949     -4500.6627     -4719.4509     -4740.4054     -4042.1316     -10.554491      18.153803      42.701948      8.7050924      7.5386234      29.990599      1968.1154    
        87   0             -238.72114     -4345.6515     -4568.2234     -4588.7938     -3879.9374     -10.578311      18.192014      42.744406      8.7042183      7.537863       29.98802       1967.5502    
        88   0             -238.72273     -4190.8899     -4417.1588     -4437.3401     -3718.1707     -10.603506      18.231738      42.789259      8.7033443      7.5371027      29.985464      1966.9864    
        89   0             -238.72426     -4036.4044     -4266.2789     -4286.0657     -3556.8687     -10.630132      18.273053      42.836632      8.7024704      7.5363423      29.98293       1966.4243    
        90   0             -238.72574     -3882.2244     -4115.6071     -4134.9939     -3396.0723     -10.65825       18.316043      42.88666       8.7015965      7.535582       29.980421      1965.864     
        91   0             -238.72717     -3728.382      -3965.1695     -3984.1503     -3235.8263     -10.687925      18.360798      42.939487      8.7007226      7.5348216      29.977938      1965.3054    
        92   0             -238.72854     -3574.9125     -3814.9944     -3833.5632     -3076.1798     -10.719226      18.407416      42.995272      8.6998489      7.5340613      29.975482      1964.7488    
        93   0             -238.72986     -3421.8547     -3665.1132     -3683.2635     -2917.1873     -10.752231      18.456005      43.054185      8.6989752      7.5333009      29.973056      1964.1942    
        94   0             -238.73112     -3269.2518     -3515.5608     -3533.2857     -2758.9089     -10.78702       18.50668       43.116413      8.6981015      7.5325406      29.970662      1963.6419    
        95   0             -238.73233     -3117.1516     -3366.3756     -3383.6679     -2601.4112     -10.823683      18.559571      43.182158      8.697228       7.5317802      29.968301      1963.0918    
        96   0             -238.7335      -2965.6073     -3217.6007     -3234.4526     -2444.7686     -10.862316      18.614816      43.251644      8.6963545      7.5310199      29.965977      1962.5443    
        97   0             -238.73461     -2814.6786     -3069.2839     -3085.6874     -2289.0644     -10.903025      18.67257       43.325114      8.6954811      7.5302595      29.963692      1961.9994    
        98   0             -238.73567     -2664.4324     -2921.4794     -2937.4258     -2134.3921     -10.945922      18.733004      43.402839      8.6946079      7.5294992      29.961449      1961.4575    
        99   0             -238.73669     -2514.9443     -2774.2479     -2789.7279     -1980.8571     -10.991134      18.796306      43.485114      8.6937347      7.5287388      29.959253      1960.9187    
       100   0             -238.73766     -2366.2999     -2627.6584     -2642.6622     -1828.579      -11.038796      18.862686      43.57227       8.6928616      7.5279785      29.957106      1960.3833    
Loop time of 0.123457 on 48 procs for 100 steps with 60 atoms

96.2% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -238.360949574056   -238.73668818951  -238.737655901936
  Force two-norm initial, final = 38.592949 5.5594705
  Force max component initial, final = 22.742579 3.2659431
  Final line search alpha, max atom move = 2.8999897e-05 9.4712014e-05
  Iterations, force evaluations = 100 100

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1168e-05 | 0.0052505  | 0.012456   |   4.1 |  4.25
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0047808  | 0.010653   | 0.01709    |   3.3 |  8.63
Output  | 0.0039979  | 0.0060512  | 0.099791   |  17.6 |  4.90
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1015     |            |       | 82.22

Nlocal:           1.25 ave           3 max           0 min
Histogram: 7 0 0 23 0 0 17 0 0 1
Nghost:        175.333 ave         183 max         156 min
Histogram: 5 5 2 0 0 0 0 0 13 23
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:           46 ave         108 max           0 min
Histogram: 7 0 3 20 0 0 8 9 0 1

Total # of neighbors = 2208
Ave neighs/atom = 36.8
Neighbor list builds = 0
Dangerous builds = 0
Displacing atoms ...
System init for write_restart ...
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363253 7.5657492 30.09998) with tilt (-4.3462811 0 0)
  3 by 2 by 8 MPI processor grid
  pair style nep stores no restart info
  60 atoms
  read_restart CPU = 0.017 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363166 7.5657492 30.09998) with tilt (-4.3462811 0 0)
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363166 7.5657492 30.09998) with tilt (-4.3462767 0 0)
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363166 7.5657492 30.09998) with tilt (-4.3462767 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -238.73763     -2365.4722     -2626.4699     -2642.2279     -1827.7188     -11.0323        18.850657      43.211091      8.6928529      7.5279785      29.957106      1960.3813    
       101   0             -238.84183     -2725.1786     -2964.7076     -2961.5915     -2249.2368     -5.3095152      22.501192      44.474177      8.6928529      7.5279785      29.957106      1960.3813    
       102   0             -238.92768     -2981.298      -3208.0374     -3195.3722     -2540.4844     -1.2387457      26.067796      44.336134      8.6928529      7.5279785      29.957106      1960.3813    
       103   0             -238.99805     -3139.2393     -3364.4003     -3349.5375     -2703.7801      1.5414467      29.18739       43.201251      8.6928529      7.5279785      29.957106      1960.3813    
       104   0             -239.0554      -3201.322      -3441.2941     -3429.4877     -2733.1841      3.2673034      31.571619      41.472628      8.6928529      7.5279785      29.957106      1960.3813    
       105   0             -239.10184     -3172.8812     -3446.5468     -3440.7751     -2631.3218      4.0318567      33.051926      39.54944       8.6928529      7.5279785      29.957106      1960.3813    
       106   0             -239.13919     -3060.7713     -3388.6625     -3389.4561     -2404.1953      3.7637816      33.628794      37.788514      8.6928529      7.5279785      29.957106      1960.3813    
       107   0             -239.1691      -2876.2236     -3277.2712     -3282.702      -2068.6975      2.2272488      33.512845      36.435048      8.6928529      7.5279785      29.957106      1960.3813    
       108   0             -239.19302     -2630.9216     -3122.3991     -3128.4487     -1641.9169     -0.91919632     33.103083      35.546342      8.6928529      7.5279785      29.957106      1960.3813    
       109   0             -239.21184     -2343.0251     -2936.4915     -2937.9951     -1154.5886     -5.8719773      32.826169      34.96085       8.6928529      7.5279785      29.957106      1960.3813    
       110   0             -239.22434     -2076.9914     -2762.6966     -2756.4219     -711.85572     -11.313837      32.743417      34.463848      8.6928529      7.5279785      29.957106      1960.3813    
       111   0             -239.23312     -1827.3759     -2598.4668     -2582.8378     -300.82316     -16.863222      32.431268      34.15311       8.6928529      7.5279785      29.957106      1960.3813    
       112   0             -239.23922     -1589.9384     -2441.6078     -2415.5683      87.361042     -22.09251       31.092577      34.168833      8.6928529      7.5279785      29.957106      1960.3813    
       113   0             -239.24313     -1366.1331     -2293.9833     -2256.879       452.46288     -26.287045      27.351259      34.349062      8.6928529      7.5279785      29.957106      1960.3813    
       114   0             -239.24527     -1168.8693     -2165.7712     -2118.0352      777.19849     -27.784262      18.391184      33.758217      8.6928529      7.5279785      29.957106      1960.3813    
       115   0             -239.24644     -1138.0901     -2154.0986     -2103.9561      843.78428     -22.756093      4.6310129      30.362908      8.6928529      7.5279785      29.957106      1960.3813    
       116   0             -239.24704     -1209.3108     -2209.8337     -2156.2254      738.12671     -25.099203      14.449728      36.097829      8.6928529      7.5279785      29.957106      1960.3813    
       117   0             -239.24717     -1268.4611     -2259.9881     -2211.767       666.3717      -20.541496      3.6427449      28.26194       8.6928529      7.5279785      29.957106      1960.3813    
       118   0             -239.24744     -1181.8504     -2200.5245     -2152.4453      807.41854     -15.821405     -6.5885667      23.260642      8.6928529      7.5279785      29.957106      1960.3813    
       119   0             -239.24758     -1199.247      -2221.5787     -2160.1156      783.95339     -22.764074      11.883645      38.313374      8.6928529      7.5279785      29.957106      1960.3813    
       120   0             -239.24762     -1247.6818     -2257.7137     -2199.0521      713.72037     -21.95067       12.089702      36.882184      8.6928529      7.5279785      29.957106      1960.3813    
       121   0             -239.24764     -1248.9792     -2255.4457     -2199.3841      707.89207     -19.760476      9.1089624      34.94004       8.6928529      7.5279785      29.957106      1960.3813    
       122   0             -239.24765     -1263.5359     -2267.3423     -2210.6889      687.4235      -19.516192      9.4918702      35.798885      8.6928529      7.5279785      29.957106      1960.3813    
       123   0             -239.24766     -1262.8101     -2266.4414     -2210.9086      688.91961     -20.031218      11.506654      35.341626      8.6928529      7.5279785      29.957106      1960.3813    
       124   0             -239.24766     -1255.0504     -2260.2718     -2204.8777      699.99838     -20.042213      12.127755      35.347148      8.6928529      7.5279785      29.957106      1960.3813    
       125   0             -239.24767     -1252.8258     -2259.2525     -2203.0613      703.83643     -19.465         11.181996      35.93364       8.6928529      7.5279785      29.957106      1960.3813    
       126   0             -239.24767     -1250.4577     -2257.7455     -2201.1195      707.4918      -19.550704      11.55076       36.616228      8.6928529      7.5279785      29.957106      1960.3813    
       127   0             -239.24767     -1253.8465     -2260.2937     -2203.892       702.64602     -19.468652      11.537357      36.545141      8.6928529      7.5279785      29.957106      1960.3813    
       128   0             -239.24767     -1255.218      -2260.7334     -2205.1228      700.20204     -18.95057       10.700384      35.829445      8.6928529      7.5279785      29.957106      1960.3813    
       129   0             -239.24767     -1255.1976     -2260.6546     -2205.1131      700.17488     -18.700322      10.085422      35.785399      8.6928529      7.5279785      29.957106      1960.3813    
       130   0             -239.24767     -1255.9949     -2261.4583     -2205.7445      699.218       -18.847825      10.270176      35.986886      8.6928529      7.5279785      29.957106      1960.3813    
       131   0             -239.24767     -1254.539      -2260.474      -2204.5324      701.38958     -19.230383      11.012271      36.182452      8.6928529      7.5279785      29.957106      1960.3813    
       132   0             -239.24767     -1254.7707     -2260.6982     -2204.7162      701.10247     -19.302944      11.14339       36.215558      8.6928529      7.5279785      29.957106      1960.3813    
       133   0             -239.24767     -1254.6552     -2260.5966     -2204.6259      701.25686     -19.245512      11.008432      36.218048      8.6928529      7.5279785      29.957106      1960.3813    
       134   0             -239.24767     -1254.6213     -2260.564      -2204.5945      701.29462     -19.215994      10.948776      36.230324      8.6928529      7.5279785      29.957106      1960.3813    
       135   0             -239.24767     -1254.8018     -2260.6862     -2204.7481      701.02886     -19.236502      11.001372      36.2128        8.6928529      7.5279785      29.957106      1960.3813    
       136   0             -239.24767     -1254.747      -2260.6133     -2204.7126      701.08476     -19.232203      10.996816      36.188384      8.6928529      7.5279785      29.957106      1960.3813    
       137   0             -239.24767     -1254.8903     -2260.7302     -2204.8211      700.88046     -19.218418      10.961094      36.201653      8.6928529      7.5279785      29.957106      1960.3813    
       138   0             -239.24767     -1254.8377     -2260.6957     -2204.772       700.95453     -19.228958      10.979779      36.216953      8.6928529      7.5279785      29.957106      1960.3813    
